H:\AI Course\GNN_VRP\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 2240.508 | Policy: -1.993 | Value: 4485.006 | Entropy: 0.215
H:\AI Course\GNN_VRP\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Episode 142 | Loss: 35.369 | Policy: 2.987 | Value: 64.763 | Entropy: 0.000
Episode 143 | Loss: 28.782 | Policy: 2.029 | Value: 53.507 | Entropy: 0.000
Episode 144 | Loss: 31.381 | Policy: 2.568 | Value: 57.626 | Entropy: 0.000
Episode 145 | Loss: 38.637 | Policy: 3.011 | Value: 71.251 | Entropy: 0.000
Episode 146 | Loss: 36.077 | Policy: 2.531 | Value: 67.092 | Entropy: 0.000
Episode 147 | Loss: 30.446 | Policy: 1.177 | Value: 58.537 | Entropy: 0.000
Episode 148 | Loss: 31.142 | Policy: 2.418 | Value: 57.448 | Entropy: 0.000
Episode 149 | Loss: 30.020 | Policy: 1.972 | Value: 56.096 | Entropy: 0.000
Episode 150 | Loss: 35.585 | Policy: 1.543 | Value: 68.083 | Entropy: 0.000
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
Saved to checkpoints/visualization_episode_150.png
